round,phase,source,metric,value
21,server_eval,serverapp,loss,0.8879684504074387
21,server_eval,serverapp,poisoned_accuracy,0.08198121263877028
21,server_eval,serverapp,poisoned_loss,4.92403488908437
21,server_eval,serverapp,attack_success_rate,0.021677662582469368
21,server_eval,serverapp,poisoned_examples,1171
22,train_agg,clientapp,train_loss,0.5777803122437968
22,eval_agg,clientapp,eval_loss,0.8375219258163078
22,eval_agg,clientapp,eval_acc,0.7172413793103448
22,server_eval,serverapp,accuracy,0.7187
22,server_eval,serverapp,loss,0.862371905695034
22,server_eval,serverapp,poisoned_accuracy,0.08283518360375747
22,server_eval,serverapp,poisoned_loss,5.031474124662496
22,server_eval,serverapp,attack_success_rate,0.0235626767200754
22,server_eval,serverapp,poisoned_examples,1171
23,train_agg,clientapp,train_loss,0.5866141350004781
23,eval_agg,clientapp,eval_loss,0.8259458742501891
23,eval_agg,clientapp,eval_acc,0.728935532233883
23,server_eval,serverapp,accuracy,0.7263
23,server_eval,serverapp,loss,0.8441137905362286
23,server_eval,serverapp,poisoned_accuracy,0.08539709649871904
23,server_eval,serverapp,poisoned_loss,4.3126527919003745
23,server_eval,serverapp,attack_success_rate,0.021677662582469368
23,server_eval,serverapp,poisoned_examples,1171
24,train_agg,clientapp,train_loss,0.565160971966258
24,eval_agg,clientapp,eval_loss,0.8475680734482279
24,eval_agg,clientapp,eval_acc,0.7231384307846077
24,server_eval,serverapp,accuracy,0.725
24,server_eval,serverapp,loss,0.8647766090646575
24,server_eval,serverapp,poisoned_accuracy,0.09991460290350128
24,server_eval,serverapp,poisoned_loss,4.381424815302522
24,server_eval,serverapp,attack_success_rate,0.034872761545711596
24,server_eval,serverapp,poisoned_examples,1171
25,train_agg,clientapp,train_loss,0.4747191849923969
25,eval_agg,clientapp,eval_loss,0.8069800223413862
25,eval_agg,clientapp,eval_acc,0.7424287856071963
25,server_eval,serverapp,accuracy,0.7402
25,server_eval,serverapp,loss,0.8375468752052211
25,server_eval,serverapp,poisoned_accuracy,0.10845431255337319
25,server_eval,serverapp,poisoned_loss,5.03979205515118
25,server_eval,serverapp,attack_success_rate,0.03864278982092366
25,server_eval,serverapp,poisoned_examples,1171
26,train_agg,clientapp,train_loss,0.5161974360475392
26,eval_agg,clientapp,eval_loss,0.8251918769079116
26,eval_agg,clientapp,eval_acc,0.7311344327836083
26,server_eval,serverapp,accuracy,0.7347
26,server_eval,serverapp,loss,0.8444343646870384
26,server_eval,serverapp,poisoned_accuracy,0.18104184457728437
26,server_eval,serverapp,poisoned_loss,4.269539293522106
26,server_eval,serverapp,attack_success_rate,0.1234684260131951
26,server_eval,serverapp,poisoned_examples,1171
27,train_agg,clientapp,train_loss,0.4379490415773708
27,eval_agg,clientapp,eval_loss,0.8160996201034322
27,eval_agg,clientapp,eval_acc,0.7425287356321839
27,server_eval,serverapp,accuracy,0.7434
27,server_eval,serverapp,loss,0.8545168977749499
27,server_eval,serverapp,poisoned_accuracy,0.18104184457728437
27,server_eval,serverapp,poisoned_loss,4.830296301006966
27,server_eval,serverapp,attack_success_rate,0.1234684260131951
27,server_eval,serverapp,poisoned_examples,1171
28,train_agg,clientapp,train_loss,0.409503758001606
28,eval_agg,clientapp,eval_loss,0.8030787434620217
28,eval_agg,clientapp,eval_acc,0.7490254872563717
28,server_eval,serverapp,accuracy,0.7462
28,server_eval,serverapp,loss,0.8361764670927313
28,server_eval,serverapp,poisoned_accuracy,0.22117847993168233
28,server_eval,serverapp,poisoned_loss,4.686170425708227
28,server_eval,serverapp,attack_success_rate,0.16116870876531575
28,server_eval,serverapp,poisoned_examples,1171
29,train_agg,clientapp,train_loss,0.3874368810875862
29,eval_agg,clientapp,eval_loss,0.7960557443021317
29,eval_agg,clientapp,eval_acc,0.7495252373813094
29,server_eval,serverapp,accuracy,0.7461
29,server_eval,serverapp,loss,0.8234550647343262
29,server_eval,serverapp,poisoned_accuracy,0.20666097352690008
29,server_eval,serverapp,poisoned_loss,4.703980028476601
29,server_eval,serverapp,attack_success_rate,0.14326107445805844
29,server_eval,serverapp,poisoned_examples,1171
30,train_agg,clientapp,train_loss,0.37828717359392405
30,eval_agg,clientapp,eval_loss,0.7920176776658916
30,eval_agg,clientapp,eval_acc,0.7521239380309847
30,server_eval,serverapp,accuracy,0.7497
30,server_eval,serverapp,loss,0.8265664275688461
30,server_eval,serverapp,poisoned_accuracy,0.2561912894961571
30,server_eval,serverapp,poisoned_loss,4.407040647723347
30,server_eval,serverapp,attack_success_rate,0.19227144203581528
30,server_eval,serverapp,poisoned_examples,1171
31,train_agg,clientapp,train_loss,0.39054806143477144
31,eval_agg,clientapp,eval_loss,0.7752615161798275
31,eval_agg,clientapp,eval_acc,0.7570214892553723
31,server_eval,serverapp,accuracy,0.7516
31,server_eval,serverapp,loss,0.8112642500973954
31,server_eval,serverapp,poisoned_accuracy,0.2604611443210931
31,server_eval,serverapp,poisoned_loss,4.489567748915936
31,server_eval,serverapp,attack_success_rate,0.20263901979264845
31,server_eval,serverapp,poisoned_examples,1171
32,train_agg,clientapp,train_loss,0.3470549117997846
32,eval_agg,clientapp,eval_loss,0.8327537522197099
32,eval_agg,clientapp,eval_acc,0.7495252373813094
32,server_eval,serverapp,accuracy,0.7471
32,server_eval,serverapp,loss,0.8707457886466498
32,server_eval,serverapp,poisoned_accuracy,0.43381725021349277
32,server_eval,serverapp,poisoned_loss,3.343861089823696
32,server_eval,serverapp,attack_success_rate,0.38737040527803956
32,server_eval,serverapp,poisoned_examples,1171
33,train_agg,clientapp,train_loss,0.3033819533809239
33,eval_agg,clientapp,eval_loss,0.8680466525006766
33,eval_agg,clientapp,eval_acc,0.751224387806097
33,server_eval,serverapp,accuracy,0.7458
33,server_eval,serverapp,loss,0.9132436189470412
33,server_eval,serverapp,poisoned_accuracy,0.5277540563620837
33,server_eval,serverapp,poisoned_loss,2.7775538861497053
33,server_eval,serverapp,attack_success_rate,0.4882186616399623
33,server_eval,serverapp,poisoned_examples,1171
34,train_agg,clientapp,train_loss,0.3380063308385628
34,eval_agg,clientapp,eval_loss,0.8611728958027973
34,eval_agg,clientapp,eval_acc,0.7496251874062969
34,server_eval,serverapp,accuracy,0.7475
34,server_eval,serverapp,loss,0.8961583579642863
34,server_eval,serverapp,poisoned_accuracy,0.5234842015371477
34,server_eval,serverapp,poisoned_loss,2.8983804246078284
34,server_eval,serverapp,attack_success_rate,0.49198868991517436
34,server_eval,serverapp,poisoned_examples,1171
35,train_agg,clientapp,train_loss,0.33150783059215905
35,eval_agg,clientapp,eval_loss,0.8210394738571287
35,eval_agg,clientapp,eval_acc,0.7574212893553223
35,server_eval,serverapp,accuracy,0.7533
35,server_eval,serverapp,loss,0.8419507210013233
35,server_eval,serverapp,poisoned_accuracy,0.5866780529461998
35,server_eval,serverapp,poisoned_loss,2.354041198957282
35,server_eval,serverapp,attack_success_rate,0.5523091423185674
35,server_eval,serverapp,poisoned_examples,1171
36,train_agg,clientapp,train_loss,0.2711876667179158
36,eval_agg,clientapp,eval_loss,0.8776243620654188
36,eval_agg,clientapp,eval_acc,0.7571214392803599
36,server_eval,serverapp,accuracy,0.7534
36,server_eval,serverapp,loss,0.919556979137131
36,server_eval,serverapp,poisoned_accuracy,0.6122971818958155
36,server_eval,serverapp,poisoned_loss,2.393801407412929
36,server_eval,serverapp,attack_success_rate,0.5796418473138548
36,server_eval,serverapp,poisoned_examples,1171
37,train_agg,clientapp,train_loss,0.25622302822902865
37,eval_agg,clientapp,eval_loss,0.8406191880032857
37,eval_agg,clientapp,eval_acc,0.7592203898050975
37,server_eval,serverapp,accuracy,0.7541
37,server_eval,serverapp,loss,0.8809763494926163
37,server_eval,serverapp,poisoned_accuracy,0.5977796754910333
37,server_eval,serverapp,poisoned_loss,2.528792060765316
37,server_eval,serverapp,attack_success_rate,0.5626767200754006
37,server_eval,serverapp,poisoned_examples,1171
38,train_agg,clientapp,train_loss,0.2530216271336395
38,eval_agg,clientapp,eval_loss,0.8984696872825839
38,eval_agg,clientapp,eval_acc,0.7560219890054972
38,server_eval,serverapp,accuracy,0.7513
38,server_eval,serverapp,loss,0.9616799935509887
38,server_eval,serverapp,poisoned_accuracy,0.61400512382579
38,server_eval,serverapp,poisoned_loss,2.4613719707264234
38,server_eval,serverapp,attack_success_rate,0.5786993402450519
38,server_eval,serverapp,poisoned_examples,1171
39,train_agg,clientapp,train_loss,0.25152812306324224
39,eval_agg,clientapp,eval_loss,0.8359144283236956
39,eval_agg,clientapp,eval_acc,0.767816091954023
39,server_eval,serverapp,accuracy,0.7624
39,server_eval,serverapp,loss,0.8658975189245199
39,server_eval,serverapp,poisoned_accuracy,0.5841161400512382
39,server_eval,serverapp,poisoned_loss,2.8569792195531063
39,server_eval,serverapp,attack_success_rate,0.5466540999057493
39,server_eval,serverapp,poisoned_examples,1171
40,train_agg,clientapp,train_loss,0.20946480112737503
40,eval_agg,clientapp,eval_loss,0.9354135393804962
40,eval_agg,clientapp,eval_acc,0.7577211394302847
40,server_eval,serverapp,accuracy,0.7468
40,server_eval,serverapp,loss,0.9742399129686476
40,server_eval,serverapp,poisoned_accuracy,0.6763450042698548
40,server_eval,serverapp,poisoned_loss,2.0522712729966712
40,server_eval,serverapp,attack_success_rate,0.649387370405278
40,server_eval,serverapp,poisoned_examples,1171
40,server_eval_final,serverapp,accuracy,0.7468
40,server_eval_final,serverapp,loss,0.9742399129686476
40,server_eval_final,serverapp,poisoned_accuracy,0.6763450042698548
40,server_eval_final,serverapp,poisoned_loss,2.0522712729966712
40,server_eval_final,serverapp,attack_success_rate,0.649387370405278
40,server_eval_final,serverapp,poisoned_examples,1171
